9,hepnrc.hep.net,131.225.110.18,41,-88,GOV.FNAL.N10,HEP Information Center at Fermilab,fnal.gov,M
34,www.ihep.ac.cn,202.38.128.8,39.92,116.43,CN.IHEP.AC.N3,Beijing Institute of High Energy Physics,ihep.ac.cn,NOT-SET
35,netmon.physics.carleton.ca,134.117.14.93,45.42,-75.70,CA.CARLETON.N2,Carleton University,carleton.ca,M
129,sitka.triumf.ca,142.90.106.59,49.2475,-123.2308,CA.TRIUMF.N4,TRIUMF Facility,triumf.ca,MB
216,rainbow.inp.nsk.su,84.237.43.50,54.8482,83.1125,RU.NSK.N1,Institute for Nuclear Physics,nsk.su,MWB
247,multivac.sdsc.edu,132.249.20.57,32.8831,-117.238,EDU.SDSC.N1,San Diego Supercomputing Center,sdsc.edu,M
256,ping.desy.de,131.169.5.90,53.5748,9.8779,DE.DESY.N1,Deutsches Elektronen-Synchrotron,desy.de,M
280,www.univ-ouaga.bf,212.52.131.9,12.3788,-1.4997,BF.UNIV-OUAGA.N1,Universite de Ouagadougou,univ-ouaga.bf,MB
296,pingerlhr-pu.pern.edu.pk,111.68.102.214,31.50304,74.308098,PK.PINGERLHR-PU.PERN.EDU,Punjab University,pern.edu.pk,M
298,pinger.slac.stanford.edu,134.79.104.80,37.4177,-122.2035,EDU.SLAC.STANFORD.N3,Stanford Linear Accelerator Center,slac.stanford.edu,MB
346,www.upesh.edu.pk,121.52.147.5,34.01,71.48,PK.UPESH.EDU.N2,University of Peshawar,upesh.edu.pk,M
355,brunsvigia.tenet.ac.za,196.21.99.222,-33.92,18.42,ZA.TENET.AC.N1,Tertiary Education Network,tenet.ac.za,MB
362,v-www.ihep.ac.cn,202.38.128.7,39.93,116.4,CN.AC.N3,Institute of High Energy Physics Chinese Academy of Sciences,ihep.ac.cn,M
382,pinger.ictp.it,140.105.28.117,45.70749,13.716527,IT.ICTP.N1,International Centre for Theoretical Physics,ictp.it,MB
391,pinger.comsats.edu.pk,203.124.40.43,33.6518,73.1566,PK.COMSATS.EDU.N2,COMSATS Institute of Information Technology,comsats.edu.pk,M
394,pinger.pern.edu.pk,111.68.106.254,33.673317,73.054431,PK.PERN.EDU.N1,Pakistan Education and Research Network,pern.edu.pk,M
402,pinger.stanford.edu,171.66.6.39,37.42849,-122.177496,EDU.STANFORD.N9,Stanford University,stanford.edu,M
419,pinger-ncp.ncp.edu.pk,111.68.99.142,33.7500,73.1650,PK.NCP.EDU.N3,National Centre for Physics, Quaid-e-Azam Uiversity,ncp.edu.pk,M
432,pinger.ascr.doe.gov,192.73.213.124,39.17,-77.25,GOV.DOE.N8,US Department of Energy HQ,ascr.doe.gov,M
435,pinger.cdacmumbai.in,202.141.151.30,18.93,72.85,IN.CDACMUMBAI.N1,Centre for Development of Advanced Computing,cdacmumbai.in,MB
451,pinger.nchc.org.tw,140.110.20.230,24.805,120.971,TW.NCHC.ORG.N2,National Center for High Performance Computing,nchc.org.tw,M
472,pinger.es.net,198.128.3.19,37.873,-122.267,GOV.ESNET.NOC.N4,ESnet NOC,es.net,M
551,pinger.arn.dz,193.194.81.48,36.7631,3.0506,DZ.ARN.N3,Academic and Research Network,arn.dz,M
554,hunnas.learn.ac.lk,192.248.1.165,6.9354,79.8470,LK.LEARN.AC.N2,Lanka Education And Research Network,learn.ac.lk,M
563,web.hepgrid.uerj.br,200.143.196.20,-22.9799,-43.2035,BR.HEPGRID.UERJ.N2,Universidade do Estado do Rio de Janeiro,uerj.br,M
573,ping.riken.jp,134.160.4.17,35.700,139.767,JP.RIKEN.N3,The Institute of Physical and Chemical Research,riken.jp,MB
580,pinger.cern.ch,192.91.244.6,46.232496,6.045914,CH.CERN.N20,CERN,cern.ch,M
586,pinger.unesp.br,200.145.255.41,-23.55,-46.63,BR.UNESP.N1,University of Sao Paulo,unesp.br,MB
594,pinger.uet.edu.pk,111.68.98.132,31.58,74.36,PK.UET.EDU.N2,University of Engineering and Technology,uet.edu.pk,M
599,pinger.uettaxila.edu.pk,111.68.98.132,33.767897,72.825875,PK.UETTAXILA.EDU.N1,University of Engineering and Technology Taxila,uettaxila.edu.pk,M
605,t2-monitor.ultralight.org,192.84.86.114,34.1383,-118.1244,ORG.CALTECH.ULTRALIGHT.N1,Caltech HEP Ultralight,,ultralight.org,M
609,monitor.seecs.edu.pk,111.68.101.10,33.642886,72.990525,PK.SEECS.EDU.N2,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,MB
614,pinger.nwfpuet.edu.pk,121.52.147.71,34.0017,71.4855,PK.NWFPUET.EDU.N1,University of Engineering and Technology Peshawar,nwfpuet.edu.pk,M
615,npm.neduet.edu.pk,111.68.110.8,24.8934,67.0281,PK.NEDUET.EDU.N1,NED University of Engineering & Technology, Karachi,neduet.edu.pk,M
622,pinger.sprace.org.br,200.136.80.16,-23.5242,-46.6653,BR.ORG.SPRACE.N2,Sao Paulo Regional Analysis Center,sprace.org.br,M
631,pinger.uob.edu.pk,121.52.157.112,30.1655,66.9908,PK.UOB.EDU.N3,University of Balochistan,uob.edu.pk,M
633,pinger.nca.edu.pk,111.68.102.68,31.567439,74.306972,PK.NCA.EDU.N2,National College of Arts, NCA, Lahore,nca.edu.pk,M
635,pinger.aiou.edu.pk,111.68.97.52,33.6830,73.0538,PK.AIOU.EDU.N2,Allama Iqbal Open University, AIOU Islamabad,aiou.edu.pk,M
639,pinger.cemb.edu.pk,111.68.103.83,31.477983,74.262919,PK.CEMB.EDU.N2,NCEMB, University of Punjab,cemb.edu.pk,M
642,pinger.lhr.nu.edu.pk,111.68.102.125,31.481042,74.303356,PK.NU.EDU.N2,FAST, B-Block, Faisal Town,lhr.nu.edu.pk,M
653,pingerqta.pern.edu.pk,121.52.157.157,30.269561,66.939694,PK.PINGERQTA.PERN.EDU.N2,HEC  Quetta Regional Centre,pern.edu.pk,M
654,pinger.lcwu.edu.pk,111.68.103.135,31.544775,74.328958,PK.LCWU.EDU.N2,Lahore College of Women University,lcwu.edu.pk,M
660,pinger.kohat.edu.pk,121.52.146.180,33.521825,71.446622,PK.KOHAT.EDU.N2,KUST, Kohat,kohat.edu.pk,M
665,pinger.usindh.edu.pk,121.52.154.50,25.418178,68.262133,PK.USINDH.EDU.N2,University of Sindh, Jamshoro,usindh.edu.pk,M
667,pinger.cdac.in,196.1.113.251,18.5204,73.8567,IN.PUNE.CDAC.N2,NetOps, SANG-C-DAC, HQ-Pune,cdac.in,M
670,aup.seecs.edu.pk,121.52.146.67,34.0207,71.4830,PK.AUP.SEECS.EDU,Agriculture University Peshawar,aup.edu.pk,M
673,pinger.isra.edu.pk,121.52.155.245,25.43475,68.380333,PK.ISRA.EDU.N2,ISRA Hyderabad,isra.edu.pk,M
681,pingerjms.pern.edu.pk,121.52.154.11,25.4178,68.2627,PK.PERNSINDHUPOP.EDU.N2,Sindh University, Jamshoro,pern.edu.pk,M
686,pingerpwr.pern.edu.pk,121.52.150.242,33.991158,71.442767,PK.PERNPWRPOP.EDU.N2,HEC, RC Peshawar,pern.edu.pk,M
689,nukhimain.seecs.edu.pk,111.68.108.109,24.856898,67.264848,PK.NUKHIMAIN.SEECS.EDU,NU-FAST Karachi,seecs.edu.pk,M
690,pingerisl-qau.pern.edu.pk,111.68.106.246,33.746176,73.135705,PK.PINGERISL-QAU.PERN.EDU,PERN PoP, Quaid-e-Azam university,pern.edu.pk,M
691,pingerkhi-uok.pern.edu.pk,111.68.107.242,24.9400231,67.12093,PK.PINGERKHI-UOK.PERN.EDU,University of Karachi,pern.edu.pk,M
698,sau.seecs.edu.pk,121.52.155.69,25.4333,68.5573,PK.SAU.SEECS.EDU,Sindh Agriculture University,seecs.edu.pk,M
699,pingerisl-fjwu.pern.edu.pk,111.68.106.250,33.585848,73.064719,PK.PINGERISL-FJWU.PERN.EDU,PERN PoP, Fatima Jinnah Women University,pern.edu.pk,M
722,pinger.iba-suk.edu.pk,121.52.155.76,27.726253,68.819397,PK.PINGER.IBA-SUK.EDU,IBA Sukkur,iba.edu.pk,M
723,pingerlhr-gcu.pern.edu.pk,111.68.102.210,31.5747,74.3076,PK.PINGERLHR-GCU.PERN.EDU,Government College University,pern.edu.pk,M
741,airuniversity.seecs.edu.pk,111.68.96.101,33.713275,73.023525,PK.AIRUNIVERSITY.EDU.N2,Air University,airuniversity.edu.pk,M
744,pinger.numl.edu.pk,111.68.97.109,33.667246,73.050663,PK.NUML.EDU,NUML University Islamabad,numl.edu.pk,M
745,quest.seecs.edu.pk,121.52.155.122,26.235942,68.390089,PK.QUEST.SEECS.EDU,Quaid-e-Awam University of Engineering, Science and Technology,seecs.edu.pk,M
755,maggie1.seecs.edu.pk,115.186.131.81,33.642886,72.990525,PK.SEECS.EDU.N6,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,M
757,ultralog.ampath.net,198.32.252.3,25.77,-80.90,NET.AMPATH.N2,Florida International University,ampath.net,M
761,pingerlhr.pern.edu.pk,111.68.105.106,31.510717,74.352967,PK.PERNLHRPOP.EDU.N1,PERN POP LAHORE,pern.edu.pk,M
762,kinnaird.seecs.edu.pk,111.68.105.183,31.537206,74.340678,PK.KINNAIRD.SEECS.EDU,Kinnaird College for Women Lahore,kinnaird.seecs.edu.pk,M
763,nuisb.seecs.edu.pk,111.68.96.89,33.655387,73.015437,PK.NUISB.SEECS.EDU,FAST-NU Islamabad,seecs.edu.pk,M
764,pingerkhi-cpsp.pern.edu.pk,111.68.107.246,24.8376048,67.0588744,PK.PINGERKHI-CPSP.PERN.EDU,College of Physician and Surgeon,pern.edu.pk,M
772,maggie2.seecs.edu.pk,115.186.131.82,33.642886,72.990525,PK.SEECS.EDU.N7,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,M
779,pingerkhi.pern.edu.pk,111.68.108.11,24.8881778,67.065914,PK.PERNKHIPOP.EDU.N2,PoP PERN, HEC Regional Office, Karachi,pern.edu.pk,M
780,pingermtn.pern.edu.pk,121.52.158.210,30.269726,71.506455,PK.PERNMTNPOP.EDU.N2,PERN2 BZU Multan PoP,pern.edu.pk,MB
781,pinger.giki.edu.pk,121.52.146.230,34.06904,72.64333,PK.GIKI.EDU.N1,Ghulam Ishaq Khan Institute,giki.edu.pk,M
782,pinger.vu.edu.pk,111.68.103.35,31.40080883,74.21349138,PK.VU.EDU,Virtual University,vu.edu.pk,M
798,pinger.sesame.org.jo,80.90.171.80,32.1146,35.7144,JO.SESAME.ORG.N1,SESAME - Synchrotron-light for Experimental Science and Applications in the Middle East,sesame.org.jo,MB
800,buitms.seecs.edu.pk,121.52.157.190,30.214317,66.993094,PK.BUITMS.SEECS.EDU,Balochistan University of Information Technology, Engineering and Management Sciences,seecs.edu.pk,M
801,pingerfsbd.pern.edu.pk,121.52.153.242,31.4338079,73.0689096,PK.PERNFSBDPOP.EDU.N1,PERN2 POP FAISALABAD,pern.edu.pk,M
802,cae.seecs.edu.pk,121.52.147.136,34.0625,71.987778,PK.CAE.SEECS.EDU,NUST-CAE PAF Academy Risalpur .,seecs.edu.pk,M
823,ns3.pieas.edu.pk,111.68.99.196,33.6559,73.2657,PK.PIEAS.EDU.N2,PIEAS University Nilore,pieas.edu.pk,M
868,pingerisl-air.pern.edu.pk,111.68.106.242,33.7182,73.0605,PK.PINGERISL-AIR.PERN_EDU.N1,HEC PoP office located at AIR University,isl-air.pern.edu.pk,M
872,pinger.fsksm.utm.my,161.139.68.188,1.5584,103.6384,MY.UTM.PINGER,Faculty of Computer Sciences & Information Systems,  Universiti Teknologi Malaysia,fsksm.utm.my,M
893,pinger2.unimas.my,49.50.236.121,1.4653,110.4274,MY.UNIMAS.RASPBERRY,University Malaysia, Sarawak,unimas.my,M
914,pinger.fsktm.um.edu.my,202.185.107.238,3.1247,101.6534,MY.UM.PINGER,University of Malaya,fsktm.um.edu.my,MB
937,pinger.unimas.my,49.50.236.98,1.4653,110.4274,MY.UNIMAS.N4,University Malaysia, Sarawak,unimas.my,MB
948,pinger.daffodilvarsity.edu.bd,203.190.11.4,23.7531,90.3773,BD.DAFFODILVARSITY.EDU.PINGER,Daffodil University,daffodilvarsity.edu.bd,M
997,pinger2.if.ufrj.br,146.164.36.25,-22.8598,-43.2310,BR.UFRJ.PINGER,Universidade Federal do Rio de Janeiro,if.ufrj.br,M
998,comsatsswl.seecs.edu.pk,111.68.104.98,30.6428,73.1484,PK.COMSATSSWL.EDU,COMSATS Sahiwal,comsatsswl.seecs.edu.pk,M
1031,pinger.uum.edu.my,103.5.183.14,6.4612,100.5043,MY.UUM.EDU.PINGER,University Utara Malaysia,uum.edu.my,M

